"sep=,"
define,SD
JEMALLOC_INTERNAL_TSD_TLS_H,1
JEMALLOC_INTERNAL_FFSL,1
TC_VERSION_MINOR,2
LG_SIZEOF_LONG,8
__riscv__,1
LUA_BUILD_AS_DLL,4
USHRT_MAX,3
luai_threadyield,1
LUA_USE_ISATTY,3
REDISMODULE_ATTR_COMMON,3
HAVE_PROC_SOMAXCONN,4
sun386,1
LZF_USE_OFFSETS,7
ULTRA_FAST,8
LG_SIZEOF_PTR,24
__hp9000,1
JEMALLOC_MADVISE_DONTDUMP,2
__sparc64__,1
__linux__,74
TC_VERSION_MAJOR,2
__m68k__,1
__GLIBC_PREREQ,2
mc68000,1
JEMALLOC_PROF_LIBGCC,4
SSL_OP_NO_COMPRESSION,1
LUAC_TRUST_BINARIES,2
__BIG_ENDIAN__,1
_WIN64,14
HAVE_EVPORT,6
HI_SDS_TEST_MAIN,1
snprintf,1
REDIS_TEST_VERBOSE,2
JEMALLOC_OVERRIDE___LIBC_VALLOC,1
HAVE_SYNC_FILE_RANGE,2
SC_LG_TINY_MIN,1
_MIPSEL,1
__hp9000s300,1
cast,1
LUA_USELONGLONG,2
HAVE_CPU_SPINWAIT,2
SIZE_Bx,2
JEMALLOC_PURGE_MADVISE_DONTNEED,6
luaL_setn,2
LUA_USE_MACOSX,1
LUA_USE_APICHECK,2
JEMALLOC_INTERNAL_UNREACHABLE,1
JEMALLOC_DSS,2
JEMALLOC_INTERNAL_FFS,1
_AIX,2
LUA_NUMBER_LONG,3
_MSC_VER,56
JEMALLOC_UTRACE,2
RAX_DEBUG_MSG,2
JEMALLOC_FILL,2
USE_CRYPTO_LOCKS,1
JEMALLOC_HAVE_MADVISE_HUGE,2
__convex__,1
WIN32,6
JEMALLOC_PROF_LIBUNWIND,4
__SH4_SINGLE_ONLY__,1
lua_c,6
__ATOMIC_VAR_FORCE_SYNC_MACROS,6
JEMALLOC_HAVE_CLOCK_MONOTONIC_COARSE,4
LUA_DL_DLOPEN,4
ns32000,1
LUA_USE_POSIX,1
LUA_VERSION_NUM,8
LUA_USE_ULONGJMP,2
unix,10
lua_lock,1
HAVE_EPOLL,4
HIREDIS_TEST_SSL,2
REDISMODULE_CORE,14
tahoe,1
BSD,6
JEMALLOC_MAPS_COALESCE,3
__sparc,4
__SH3E__,1
HAVE_SYSCTL_KIPC_SOMAXCONN,4
JEMALLOC_HAVE_SCHED_SETAFFINITY,2
JEMALLOC_STRERROR_R_RETURNS_CHAR_WITH_GNU_SOURCE,2
BIG_ENDIAN,7
JEMALLOC_OVERRIDE___LIBC_MEMALIGN,1
SYS_close,4
SYS_openat,6
__ELF__,2
__native_client__,4
JEMALLOC_FRAG_HINT,1
ibm032,1
JEMALLOC_OS_UNFAIR_LOCK,11
JEMALLOC_HAVE_PTHREAD_ATFORK,1
__UCLIBC_HAS_BACKTRACE__,1
__STDC_CONSTANT_MACROS,1
WCHAR_MIN,1
USE_REP_MOVSB,2
__amd64,8
LUA_NUMBER_FLOAT,2
UNSAFE_CRASH_REPORT,1
MEXP,15
MAP_NORESERVE,1
OPENSSL_VERSION_NUMBER,5
INFINITY,1
JEMALLOC_HAVE_BUILTIN_CLZ,14
_IBMR2,1
REDIS_NO_SANITIZE,1
__GLIBC__,8
_MSC_STDINT_H_,19
ibm370,1
LUA_COMPAT_MOD,1
UINT_MAX,4
__alpha__,2
REDIS_TEST_MAIN,1
inline,1
LG_SLAB_MAXREGS,2
LUA_USE_MKSTEMP,2
_WIN32_WINNT,4
JEMALLOC_USE_SYSCALL,21
MT19937_64_MAIN,1
JEMALLOC_IS_MALLOC,10
REDISMODULE_ATTR_UNUSED,3
__unix,10
VERY_FAST,6
MADV_FREE,3
__ILP32__,11
LUA_NUMBER_LONG_LONG,3
LONG_MAX,3
MIPSEB,1
__FreeBSD_kernel__,1
MIPSEL,1
JEMALLOC_VERSION_MAJOR,2
__hp9000s700,1
__sparc__,8
PAGES_CAN_PURGE_FORCED,2
LG_PAGE,2
UNALIGNED_LE_CPU,4
LG_SIZEOF_INT,12
CPU_COUNT,10
LITTLE_ENDIAN,9
__BLOCKS__,2
_DTRACE_VERSION,1
REDIS_SOCKCOMPAT_IMPLEMENTATION,1
__APPLE__,97
TLS_DEBUGGING,2
JEMALLOC_GLIBC_MEMALIGN_HOOK,1
not_reached,2
JEMALLOC_HAVE_CLOCK_MONOTONIC,3
JEMALLOC_MALLOC_THREAD_CLEANUP,7
SYS_write,4
USE_BACKTRACE,1
HW_MEMSIZE,8
JEMALLOC_OVERRIDE_MEMALIGN,1
CJSON_VERSION,1
_X86_,2
MISSING_ISINF,1
__sparcv9,1
JEMALLOC_INTERNAL_TSD_MALLOC_THREAD_CLEANUP_H,1
__BYTE_ORDER,6
JEMALLOC_INTERNAL_POPCOUNTL,3
JEMALLOC_ATOMIC_U64,4
LUA_COMPAT_VARARG,1
HAVE_TASKINFO,8
__x86_64__,58
JEMALLOC_PURGE_MADVISE_FREE,6
JEMALLOC_BIG_ENDIAN,5
UNUSED,1
SETPROCTITLE_TEST_MAIN,1
JEMALLOC_SYSCTL_VM_OVERCOMMIT,7
LUA_ANSI,5
SSL_OP_NO_CLIENT_RENEGOTIATION,1
ARENA_RESET_PROF_C_,1
INIT_HTAB,2
JEMALLOC_BACKGROUND_THREAD,11
JEMALLOC_READLINKAT,2
__OpenBSD__,40
LUA_NUMBER_LONGLONG,3
SYS_open,12
__NR_write,1
JEMALLOC_HAS_ALLOCA_H,2
CKH_VERBOSE,1
__riscv,1
ZMALLOC_LIB,4
LUA_COMPAT_GFIND,1
QL_TEST_VERBOSE,2
HAVE_BACKTRACE,57
JEMALLOC_VERSION_MINOR,2
BIT_ZERO_ON_LEFT,1
JEMALLOC_GCC_SYNC_ATOMICS,7
AVOID_ERRNO,3
EV_MULTIPLICITY,2
JEMALLOC_OVERRIDE___LIBC_REALLOC,1
vax,1
strcasecmp,1
JEMALLOC_OVERRIDE___LIBC_FREE,1
__STDC_NO_ATOMICS__,4
HAVE_PROC_OOM_SCORE_ADJ,2
JEMALLOC_JET,4
USE_INTERNAL_ISINF,1
SYS_read,3
PR_SET_THP_DISABLE,1
DEFAULT_ENCODE_KEEP_BUFFER,1
__NetBSD__,32
ULONG_MAX,6
HAVE_PROC_STAT,9
HW_PHYSMEM64,8
lua_assert,3
JEMALLOC_EXTRA_SIZE_CHECK,2
USE_ALIGNED_ACCESS,3
HAVE_KQUEUE,2
HIREDIS_USE_CRYPTO_LOCKS,3
HAVE_LIBSYSTEMD,4
sel,1
JEMALLOC_GCC_ATOMIC_ATOMICS,9
USE_INTERNAL_FPCONV,4
__amd64__,17
__le32__,1
pyr,1
PAGE_MASK,1
USE_OPENSSL,19
JEMALLOC_LAZY_LOCK,6
JEMALLOC_OVERRIDE___LIBC_MALLOC,1
JEMALLOC_U8_ATOMICS,2
USE_SETPROCTITLE,2
__ppc__,3
HW_PHYSMEM,4
BIT_ZERO_ON_RIGHT,1
strncasecmp,1
LUA_DL_DLL,3
LUA_COMPAT_GETN,2
__clang__,19
_MIPSEB,1
__hppa__,1
RAX_MALLOC_INCLUDE,1
LUA_COMPAT_OPENLIB,1
LUA_USER_H,1
REDISMODULE_ATTR,1
JEMALLOC_OVERRIDE___LIBC_CALLOC,1
SWAPPED_DOUBLE,2
LUA_COMPAT_LOADLIB,1
JEMALLOC_ZONE,2
SSIZE_MAX,1
__CYGWIN__,2
JEMALLOC_GLIBC_MALLOC_HOOK,13
JEMALLOC_PURGE_MADVISE_DONTNEED_ZEROS,6
MEMTEST_32BIT,2
__aarch64__,12
JEMALLOC_HAVE_SECURE_GETENV,3
__pnacl__,3
JEMALLOC_DEBUG,11
JEMALLOC_PREFIX,4
__X86_64__,12
CJSON_MODNAME,1
HAVE_ALTIVEC,8
_M_IX86,11
__DECONST,1
BITS_32,4
__arm__,8
SSL_OP_NO_TLSv1_3,1
SSL_OP_NO_TLSv1_2,1
HW_REALMEM,4
MINSTRTABSIZE,1
RUSAGE_THREAD,1
__s390__,5
HAVE_MALLOC_SIZE,6
_CRAY,1
__ATOMIC_SEQ_CST,6
CKH_COUNT,1
HAVE_PROC_SMAPS,3
__ppc64__,4
luac_c,1
SIZE_T_MAX,1
__STDC_LIMIT_MACROS,8
LG_VADDR,2
JEMALLOC_C11_ATOMICS,2
JEMALLOC_VERSION_GID_IDENT,1
CTL_HW,8
__STRICT_ANSI__,1
NO_MALLOC_USABLE_SIZE,3
_WIN32,77
LZF_STATE_ARG,3
assert_not_implemented,2
JEMALLOC_HAVE_PTHREAD_SETNAME_NP,2
JEMALLOC_THREADED_INIT,2
MAP_EXCL,1
SSL_OP_DONT_INSERT_EMPTY_FRAGMENTS,1
JEMALLOC_INTERNAL_TSD_GENERIC_H,1
LUA_USE_DLOPEN,1
FRST,4
BIG_ENDIAN64,8
sparc,1
JEMALLOC_ALLOC_JUNK,1
UINTPTR_MAX,5
LUA_CORE,3
SA_ONSTACK,1
luaall_c,12
_STRUCT_X86_THREAD_STATE64,6
lzf_movsb,2
JEMALLOC_HAVE_SCHED_GETCPU,2
JEMALLOC_EXPERIMENTAL_SMALLOCX_API,1
linux,4
RTREE_NHIB,1
USE_SETCPUAFFINITY,9
STANDALONE,1
__nios2__,1
LUA_DL_DYLD,2
LUA_NUMBER_INT,3
STRBUF_DEFAULT_INCREMENT,1
LUA_LIB,2
HAVE_CLEARENV,2
ONLY64,12
assert,2
__SH4__,1
LUACMSGPACK_MAX_NESTING,1
_SC_PAGESIZE,5
_M_X64,7
RTREE_NSB,4
__DragonFly__,18
__or1k__,1
INT_MAX-20,3
__SH4_SINGLE__,1
HAVE_ATOMIC,2
STRICT_ALIGN,9
__BIG_ENDIAN,5
LG_QUANTUM,20
LUAI_BITSINT-1,2
__PGI,2
SPT_MAXTITLE,1
HAVE_DEFRAG,4
HAVE_PSINFO,2
_GNU_SOURCE,5
SSL_CTX_set_ecdh_auto,1
JEMALLOC_GCC_U8_ATOMIC_ATOMICS,1
JEMALLOC_GCC_U8_SYNC_ATOMICS,1
REDISMODULE_API,1
LOCALTIME_TEST_MAIN,1
JEMALLOC_UNIT_TEST,1
LUA_COMPAT_LSTR,3
va_copy,1
__STDC_VERSION__,10
SPT_MIN,1
NDEBUG,1
SIZE_MAX,4
INT_MAX,3
JEMALLOC_LOG,2
_SC_PHYS_PAGES,5
HLOG,1
SC_NBINS,1
JEMALLOC_TLS,4
JEMALLOC_PTHREAD_CREATE_WRAPPER,3
HAVE_ACCEPT4,3
_M_ARM,3
__UCLIBC__,1
LG_BITMAP_GROUP_NBITS,7
not_implemented,2
JEMALLOC_HAVE_DLSYM,2
REDISMODULE_ATTR_PRINTF,3
__hppa,1
HARDSTACKTESTS,2
JEMALLOC_INTERNAL_TSD_WIN_H,1
__LITTLE_ENDIAN,5
LUAI_BITSINT,6
__has_attribute,2
HAVE_PROC_MAPS,1
RB_COMPACT,2
JEMALLOC_INTERNAL_FFSLL,1
JEMALLOC_HAVE_ATTR,2
PAGES_CAN_PURGE_LAZY,2
USE_JEMALLOC,10
REDIS_TEST,6
NO_SANITIZE,1
__HAIKU__,7
read,1
RTREE_LEAF_COMPACT,4
_CRT_SPINCOUNT,1
JEMALLOC_FREE_JUNK,1
__linux,10
JEMALLOC_OVERRIDE_VALLOC,1
LUA_WIN,5
ENABLE_CJSON_GLOBAL,1
__ia64__,5
NODUMP,3
LG_BITMAP_MAXBITS,7
__sparc_v9__,1
__FreeBSD__,66
__ATOMIC_RELAXED,3
BITMAP_USE_TREE,10
cassert,1
JEMALLOC_STATS,2
USE_TCMALLOC,7
DGUX,1
LUA_USE_READLINE,2
LUA_USE_POPEN,3
RTREE_HEIGHT,7
LUA_DEBUG,1
COVERAGE_TEST,2
SOMAXCONN,1
LUA_MINBUFFER,1
TLS1_3_VERSION,2
USE_PROCESSOR_CLOCK,2
LUA_NUMBER_LLONG,3
m68k,1
HAVE_SYSCTL_KERN_SOMAXCONN,3
STRUCT_INT,1
__midl,2
JEMALLOC_CACHE_OBLIVIOUS,2
DBL_MANT_DIG,1
JEMALLOC_PROC_SYS_VM_OVERCOMMIT_MEMORY,15
JEMALLOC_OVERRIDE___POSIX_MEMALIGN,1
DISABLE_INVALID_NUMBERS,3
CHECK_INPUT,2
__MACH__,13
__apple_build_version__,3
__arm64__,6
O_CLOEXEC,8
SYNC_FILE_RANGE_WAIT_BEFORE,3
JEMALLOC_PROF_GCC,2
__i386,11
__GNUC__,37
__tile__,1
SIPHASH_TEST,1
LIBRESSL_VERSION_NUMBER,1
loslib_c,3
JEMALLOC_RETAIN,2
LUA_USE_LINUX,1
REDIS_STATIC,1
apollo,1
LG_SIZEOF_LONG_LONG,4
JEMALLOC_HAVE_ISSETUGID,1
USE_MALLOC_USABLE_SIZE,3
JEMALLOC_MUTEX_INIT_CB,11
__i386__,64
SC_NTINY,2
INIT_SETPROCTITLE_REPLACEMENT,1
MAC_OS_X_VERSION_10_6,56
MAC_OS_X_VERSION_10_7,2
SHA1HANDSOFF,2
__mips__,1
WCHAR_MAX,1
__powerpc__,5
LUA_NUMBER_DOUBLE,12
JEMALLOC_HAVE_MACH_ABSOLUTE_TIME,3
BYTE_ORDER,24
JEMALLOC_HAS_RESTRICT,2
__alpha,1
INCLUDE_UNRELEASED_KEYSPEC_API,2
__SSE2__,4
__unix__,10
HAVE_SSE2,5
__arm,1
__cplusplus,19
_W64,3
_M_ARM64,3
__GNUG__,2
isinf,1
__sun,10
__GNUC_MINOR__,8
HAVE_SETPROCTITLE,12
__arch64__,4
LLONG_MAX,5
JEMALLOC_PROF,2
is68k,1
offsetof,1
VM_OVERCOMMIT,2
